Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Componentes del salario bruto anual;Año de referencia;Total
Ambos sexos;Total Nacional;;Salario bruto;2022;26.948,87
Ambos sexos;Total Nacional;;Pagos extraordinarios;2022;2.609,30
Ambos sexos;Total Nacional;;Valoración en especie;2022;147,64
Ambos sexos;Total Nacional;;Salario ordinario;2022;24.191,93
Ambos sexos;Total Nacional;01 Andalucía;Salario bruto;2022;24.041,96
Ambos sexos;Total Nacional;01 Andalucía;Pagos extraordinarios;2022;1.826,60
Ambos sexos;Total Nacional;01 Andalucía;Valoración en especie;2022;83,43
Ambos sexos;Total Nacional;01 Andalucía;Salario ordinario;2022;22.131,93
Ambos sexos;Total Nacional;02 Aragón;Salario bruto;2022;26.012,71
Ambos sexos;Total Nacional;02 Aragón;Pagos extraordinarios;2022;2.424,27
Ambos sexos;Total Nacional;02 Aragón;Valoración en especie;2022;92,62
Ambos sexos;Total Nacional;02 Aragón;Salario ordinario;2022;23.495,82
Ambos sexos;Total Nacional;03 Asturias, Principado de;Salario bruto;2022;26.745,93
Ambos sexos;Total Nacional;03 Asturias, Principado de;Pagos extraordinarios;2022;3.048,39
Ambos sexos;Total Nacional;03 Asturias, Principado de;Valoración en especie;2022;129,66
Ambos sexos;Total Nacional;03 Asturias, Principado de;Salario ordinario;2022;23.567,88
Ambos sexos;Total Nacional;04 Balears, Illes;Salario bruto;2022;27.145,79
Ambos sexos;Total Nacional;04 Balears, Illes;Pagos extraordinarios;2022;2.371,42
Ambos sexos;Total Nacional;04 Balears, Illes;Valoración en especie;2022;78,89
Ambos sexos;Total Nacional;04 Balears, Illes;Salario ordinario;2022;24.695,48
Ambos sexos;Total Nacional;05 Canarias;Salario bruto;2022;23.096,92
Ambos sexos;Total Nacional;05 Canarias;Pagos extraordinarios;2022;1.774,08
Ambos sexos;Total Nacional;05 Canarias;Valoración en especie;2022;70,65
Ambos sexos;Total Nacional;05 Canarias;Salario ordinario;2022;21.252,19
Ambos sexos;Total Nacional;06 Cantabria;Salario bruto;2022;25.291,14
Ambos sexos;Total Nacional;06 Cantabria;Pagos extraordinarios;2022;2.377,46
Ambos sexos;Total Nacional;06 Cantabria;Valoración en especie;2022;77,41
Ambos sexos;Total Nacional;06 Cantabria;Salario ordinario;2022;22.836,27
Ambos sexos;Total Nacional;07 Castilla y León;Salario bruto;2022;24.186,89
Ambos sexos;Total Nacional;07 Castilla y León;Pagos extraordinarios;2022;2.475,28
Ambos sexos;Total Nacional;07 Castilla y León;Valoración en especie;2022;86,60
Ambos sexos;Total Nacional;07 Castilla y León;Salario ordinario;2022;21.625,01
Ambos sexos;Total Nacional;08 Castilla - La Mancha;Salario bruto;2022;23.751,71
Ambos sexos;Total Nacional;08 Castilla - La Mancha;Pagos extraordinarios;2022;2.026,47
Ambos sexos;Total Nacional;08 Castilla - La Mancha;Valoración en especie;2022;85,82
Ambos sexos;Total Nacional;08 Castilla - La Mancha;Salario ordinario;2022;21.639,42
Ambos sexos;Total Nacional;09 Cataluña;Salario bruto;2022;28.774,55
Ambos sexos;Total Nacional;09 Cataluña;Pagos extraordinarios;2022;2.929,38
Ambos sexos;Total Nacional;09 Cataluña;Valoración en especie;2022;186,26
Ambos sexos;Total Nacional;09 Cataluña;Salario ordinario;2022;25.658,91
Ambos sexos;Total Nacional;10 Comunitat Valenciana;Salario bruto;2022;24.510,34
Ambos sexos;Total Nacional;10 Comunitat Valenciana;Pagos extraordinarios;2022;2.290,08
Ambos sexos;Total Nacional;10 Comunitat Valenciana;Valoración en especie;2022;92,16
Ambos sexos;Total Nacional;10 Comunitat Valenciana;Salario ordinario;2022;22.128,10
Ambos sexos;Total Nacional;11 Extremadura;Salario bruto;2022;21.922,73
Ambos sexos;Total Nacional;11 Extremadura;Pagos extraordinarios;2022;1.561,39
Ambos sexos;Total Nacional;11 Extremadura;Valoración en especie;2022;46,95
Ambos sexos;Total Nacional;11 Extremadura;Salario ordinario;2022;20.314,39
Ambos sexos;Total Nacional;12 Galicia;Salario bruto;2022;24.169,68
Ambos sexos;Total Nacional;12 Galicia;Pagos extraordinarios;2022;2.289,08
Ambos sexos;Total Nacional;12 Galicia;Valoración en especie;2022;66,59
Ambos sexos;Total Nacional;12 Galicia;Salario ordinario;2022;21.814,01
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;Salario bruto;2022;31.230,73
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;Pagos extraordinarios;2022;3.405,28
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;Valoración en especie;2022;300,88
Ambos sexos;Total Nacional;13 Madrid, Comunidad de;Salario ordinario;2022;27.524,57
Ambos sexos;Total Nacional;14 Murcia, Región de;Salario bruto;2022;23.851,69
Ambos sexos;Total Nacional;14 Murcia, Región de;Pagos extraordinarios;2022;2.354,81
Ambos sexos;Total Nacional;14 Murcia, Región de;Valoración en especie;2022;72,23
Ambos sexos;Total Nacional;14 Murcia, Región de;Salario ordinario;2022;21.424,65
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;Salario bruto;2022;29.189,52
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;Pagos extraordinarios;2022;3.476,49
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;Valoración en especie;2022;86,23
Ambos sexos;Total Nacional;15 Navarra, Comunidad Foral de;Salario ordinario;2022;25.626,80
Ambos sexos;Total Nacional;16 País Vasco;Salario bruto;2022;32.313,73
Ambos sexos;Total Nacional;16 País Vasco;Pagos extraordinarios;2022;3.319,83
Ambos sexos;Total Nacional;16 País Vasco;Valoración en especie;2022;179,48
Ambos sexos;Total Nacional;16 País Vasco;Salario ordinario;2022;28.814,42
Ambos sexos;Total Nacional;17 Rioja, La;Salario bruto;2022;24.903,38
Ambos sexos;Total Nacional;17 Rioja, La;Pagos extraordinarios;2022;2.454,84
Ambos sexos;Total Nacional;17 Rioja, La;Valoración en especie;2022;67,93
Ambos sexos;Total Nacional;17 Rioja, La;Salario ordinario;2022;22.380,61
Ambos sexos;Ciudades de Ceuta y Melilla;;Salario bruto;2022;27.370,56
Ambos sexos;Ciudades de Ceuta y Melilla;;Pagos extraordinarios;2022;2.205,63
Ambos sexos;Ciudades de Ceuta y Melilla;;Valoración en especie;2022;58,37
Ambos sexos;Ciudades de Ceuta y Melilla;;Salario ordinario;2022;25.106,56
Mujeres;Total Nacional;;Salario bruto;2022;24.359,82
Mujeres;Total Nacional;;Pagos extraordinarios;2022;2.214,39
Mujeres;Total Nacional;;Valoración en especie;2022;110,54
Mujeres;Total Nacional;;Salario ordinario;2022;22.034,89
Mujeres;Total Nacional;01 Andalucía;Salario bruto;2022;21.649,50
Mujeres;Total Nacional;01 Andalucía;Pagos extraordinarios;2022;1.375,56
Mujeres;Total Nacional;01 Andalucía;Valoración en especie;2022;60,86
Mujeres;Total Nacional;01 Andalucía;Salario ordinario;2022;20.213,08
Mujeres;Total Nacional;02 Aragón;Salario bruto;2022;23.138,72
Mujeres;Total Nacional;02 Aragón;Pagos extraordinarios;2022;2.074,71
Mujeres;Total Nacional;02 Aragón;Valoración en especie;2022;57,27
Mujeres;Total Nacional;02 Aragón;Salario ordinario;2022;21.006,74
Mujeres;Total Nacional;03 Asturias, Principado de;Salario bruto;2022;23.792,42
Mujeres;Total Nacional;03 Asturias, Principado de;Pagos extraordinarios;2022;2.404,35
Mujeres;Total Nacional;03 Asturias, Principado de;Valoración en especie;2022;83,31
Mujeres;Total Nacional;03 Asturias, Principado de;Salario ordinario;2022;21.304,76
Mujeres;Total Nacional;04 Balears, Illes;Salario bruto;2022;26.054,20
Mujeres;Total Nacional;04 Balears, Illes;Pagos extraordinarios;2022;2.235,05
Mujeres;Total Nacional;04 Balears, Illes;Valoración en especie;2022;76,89
Mujeres;Total Nacional;04 Balears, Illes;Salario ordinario;2022;23.742,26
Mujeres;Total Nacional;05 Canarias;Salario bruto;2022;22.574,98
Mujeres;Total Nacional;05 Canarias;Pagos extraordinarios;2022;1.730,97
Mujeres;Total Nacional;05 Canarias;Valoración en especie;2022;58,28
Mujeres;Total Nacional;05 Canarias;Salario ordinario;2022;20.785,73
Mujeres;Total Nacional;06 Cantabria;Salario bruto;2022;22.564,11
Mujeres;Total Nacional;06 Cantabria;Pagos extraordinarios;2022;1.897,16
Mujeres;Total Nacional;06 Cantabria;Valoración en especie;2022;66,57
Mujeres;Total Nacional;06 Cantabria;Salario ordinario;2022;20.600,38
Mujeres;Total Nacional;07 Castilla y León;Salario bruto;2022;21.773,27
Mujeres;Total Nacional;07 Castilla y León;Pagos extraordinarios;2022;2.059,22
Mujeres;Total Nacional;07 Castilla y León;Valoración en especie;2022;59,59
Mujeres;Total Nacional;07 Castilla y León;Salario ordinario;2022;19.654,46
Mujeres;Total Nacional;08 Castilla - La Mancha;Salario bruto;2022;21.312,65
Mujeres;Total Nacional;08 Castilla - La Mancha;Pagos extraordinarios;2022;1.623,20
Mujeres;Total Nacional;08 Castilla - La Mancha;Valoración en especie;2022;45,09
Mujeres;Total Nacional;08 Castilla - La Mancha;Salario ordinario;2022;19.644,36
Mujeres;Total Nacional;09 Cataluña;Salario bruto;2022;25.659,03
Mujeres;Total Nacional;09 Cataluña;Pagos extraordinarios;2022;2.540,88
Mujeres;Total Nacional;09 Cataluña;Valoración en especie;2022;132,22
Mujeres;Total Nacional;09 Cataluña;Salario ordinario;2022;22.985,93
Mujeres;Total Nacional;10 Comunitat Valenciana;Salario bruto;2022;22.135,35
Mujeres;Total Nacional;10 Comunitat Valenciana;Pagos extraordinarios;2022;2.012,13
Mujeres;Total Nacional;10 Comunitat Valenciana;Valoración en especie;2022;62,44
Mujeres;Total Nacional;10 Comunitat Valenciana;Salario ordinario;2022;20.060,78
Mujeres;Total Nacional;11 Extremadura;Salario bruto;2022;20.637,14
Mujeres;Total Nacional;11 Extremadura;Pagos extraordinarios;2022;1.301,67
Mujeres;Total Nacional;11 Extremadura;Valoración en especie;2022;32,51
Mujeres;Total Nacional;11 Extremadura;Salario ordinario;2022;19.302,96
Mujeres;Total Nacional;12 Galicia;Salario bruto;2022;21.912,75
Mujeres;Total Nacional;12 Galicia;Pagos extraordinarios;2022;1.937,49
Mujeres;Total Nacional;12 Galicia;Valoración en especie;2022;48,70
Mujeres;Total Nacional;12 Galicia;Salario ordinario;2022;19.926,56
Mujeres;Total Nacional;13 Madrid, Comunidad de;Salario bruto;2022;28.123,47
Mujeres;Total Nacional;13 Madrid, Comunidad de;Pagos extraordinarios;2022;2.897,31
Mujeres;Total Nacional;13 Madrid, Comunidad de;Valoración en especie;2022;243,22
Mujeres;Total Nacional;13 Madrid, Comunidad de;Salario ordinario;2022;24.982,94
Mujeres;Total Nacional;14 Murcia, Región de;Salario bruto;2022;20.956,37
Mujeres;Total Nacional;14 Murcia, Región de;Pagos extraordinarios;2022;2.068,30
Mujeres;Total Nacional;14 Murcia, Región de;Valoración en especie;2022;43,10
Mujeres;Total Nacional;14 Murcia, Región de;Salario ordinario;2022;18.844,97
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;Salario bruto;2022;26.033,30
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;Pagos extraordinarios;2022;2.892,91
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;Valoración en especie;2022;61,16
Mujeres;Total Nacional;15 Navarra, Comunidad Foral de;Salario ordinario;2022;23.079,23
Mujeres;Total Nacional;16 País Vasco;Salario bruto;2022;29.314,69
Mujeres;Total Nacional;16 País Vasco;Pagos extraordinarios;2022;2.721,73
Mujeres;Total Nacional;16 País Vasco;Valoración en especie;2022;131,65
Mujeres;Total Nacional;16 País Vasco;Salario ordinario;2022;26.461,31
Mujeres;Total Nacional;17 Rioja, La;Salario bruto;2022;22.264,39
Mujeres;Total Nacional;17 Rioja, La;Pagos extraordinarios;2022;2.022,05
Mujeres;Total Nacional;17 Rioja, La;Valoración en especie;2022;63,52
Mujeres;Total Nacional;17 Rioja, La;Salario ordinario;2022;20.178,82
Mujeres;Ciudades de Ceuta y Melilla;;Salario bruto;2022;26.535,81
Mujeres;Ciudades de Ceuta y Melilla;;Pagos extraordinarios;2022;1.935,73
Mujeres;Ciudades de Ceuta y Melilla;;Valoración en especie;2022;45,06
Mujeres;Ciudades de Ceuta y Melilla;;Salario ordinario;2022;24.555,02
Hombres;Total Nacional;;Salario bruto;2022;29.381,84
Hombres;Total Nacional;;Pagos extraordinarios;2022;2.980,41
Hombres;Total Nacional;;Valoración en especie;2022;182,51
Hombres;Total Nacional;;Salario ordinario;2022;26.218,92
Hombres;Total Nacional;01 Andalucía;Salario bruto;2022;26.159,02
Hombres;Total Nacional;01 Andalucía;Pagos extraordinarios;2022;2.225,72
Hombres;Total Nacional;01 Andalucía;Valoración en especie;2022;103,40
Hombres;Total Nacional;01 Andalucía;Salario ordinario;2022;23.829,90
Hombres;Total Nacional;02 Aragón;Salario bruto;2022;28.789,96
Hombres;Total Nacional;02 Aragón;Pagos extraordinarios;2022;2.762,06
Hombres;Total Nacional;02 Aragón;Valoración en especie;2022;126,77
Hombres;Total Nacional;02 Aragón;Salario ordinario;2022;25.901,13
Hombres;Total Nacional;03 Asturias, Principado de;Salario bruto;2022;29.573,74
Hombres;Total Nacional;03 Asturias, Principado de;Pagos extraordinarios;2022;3.665,01
Hombres;Total Nacional;03 Asturias, Principado de;Valoración en especie;2022;174,04
Hombres;Total Nacional;03 Asturias, Principado de;Salario ordinario;2022;25.734,69
Hombres;Total Nacional;04 Balears, Illes;Salario bruto;2022;28.155,99
Hombres;Total Nacional;04 Balears, Illes;Pagos extraordinarios;2022;2.497,62
Hombres;Total Nacional;04 Balears, Illes;Valoración en especie;2022;80,74
Hombres;Total Nacional;04 Balears, Illes;Salario ordinario;2022;25.577,63
Hombres;Total Nacional;05 Canarias;Salario bruto;2022;23.588,70
Hombres;Total Nacional;05 Canarias;Pagos extraordinarios;2022;1.814,70
Hombres;Total Nacional;05 Canarias;Valoración en especie;2022;82,31
Hombres;Total Nacional;05 Canarias;Salario ordinario;2022;21.691,69
Hombres;Total Nacional;06 Cantabria;Salario bruto;2022;27.820,83
Hombres;Total Nacional;06 Cantabria;Pagos extraordinarios;2022;2.823,01
Hombres;Total Nacional;06 Cantabria;Valoración en especie;2022;87,47
Hombres;Total Nacional;06 Cantabria;Salario ordinario;2022;24.910,35
Hombres;Total Nacional;07 Castilla y León;Salario bruto;2022;26.548,08
Hombres;Total Nacional;07 Castilla y León;Pagos extraordinarios;2022;2.882,30
Hombres;Total Nacional;07 Castilla y León;Valoración en especie;2022;113,03
Hombres;Total Nacional;07 Castilla y León;Salario ordinario;2022;23.552,75
Hombres;Total Nacional;08 Castilla - La Mancha;Salario bruto;2022;25.813,23
Hombres;Total Nacional;08 Castilla - La Mancha;Pagos extraordinarios;2022;2.367,32
Hombres;Total Nacional;08 Castilla - La Mancha;Valoración en especie;2022;120,24
Hombres;Total Nacional;08 Castilla - La Mancha;Salario ordinario;2022;23.325,67
Hombres;Total Nacional;09 Cataluña;Salario bruto;2022;31.878,42
Hombres;Total Nacional;09 Cataluña;Pagos extraordinarios;2022;3.316,42
Hombres;Total Nacional;09 Cataluña;Valoración en especie;2022;240,10
Hombres;Total Nacional;09 Cataluña;Salario ordinario;2022;28.321,90
Hombres;Total Nacional;10 Comunitat Valenciana;Salario bruto;2022;26.683,85
Hombres;Total Nacional;10 Comunitat Valenciana;Pagos extraordinarios;2022;2.544,46
Hombres;Total Nacional;10 Comunitat Valenciana;Valoración en especie;2022;119,35
Hombres;Total Nacional;10 Comunitat Valenciana;Salario ordinario;2022;24.020,04
Hombres;Total Nacional;11 Extremadura;Salario bruto;2022;23.170,92
Hombres;Total Nacional;11 Extremadura;Pagos extraordinarios;2022;1.813,55
Hombres;Total Nacional;11 Extremadura;Valoración en especie;2022;60,97
Hombres;Total Nacional;11 Extremadura;Salario ordinario;2022;21.296,40
Hombres;Total Nacional;12 Galicia;Salario bruto;2022;26.626,89
Hombres;Total Nacional;12 Galicia;Pagos extraordinarios;2022;2.671,87
Hombres;Total Nacional;12 Galicia;Valoración en especie;2022;86,08
Hombres;Total Nacional;12 Galicia;Salario ordinario;2022;23.868,94
Hombres;Total Nacional;13 Madrid, Comunidad de;Salario bruto;2022;34.113,40
Hombres;Total Nacional;13 Madrid, Comunidad de;Pagos extraordinarios;2022;3.876,54
Hombres;Total Nacional;13 Madrid, Comunidad de;Valoración en especie;2022;354,37
Hombres;Total Nacional;13 Madrid, Comunidad de;Salario ordinario;2022;29.882,49
Hombres;Total Nacional;14 Murcia, Región de;Salario bruto;2022;26.240,66
Hombres;Total Nacional;14 Murcia, Región de;Pagos extraordinarios;2022;2.591,22
Hombres;Total Nacional;14 Murcia, Región de;Valoración en especie;2022;96,26
Hombres;Total Nacional;14 Murcia, Región de;Salario ordinario;2022;23.553,18
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;Salario bruto;2022;31.959,85
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;Pagos extraordinarios;2022;3.988,72
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;Valoración en especie;2022;108,24
Hombres;Total Nacional;15 Navarra, Comunidad Foral de;Salario ordinario;2022;27.862,89
Hombres;Total Nacional;16 País Vasco;Salario bruto;2022;35.095,67
Hombres;Total Nacional;16 País Vasco;Pagos extraordinarios;2022;3.874,64
Hombres;Total Nacional;16 País Vasco;Valoración en especie;2022;223,84
Hombres;Total Nacional;16 País Vasco;Salario ordinario;2022;30.997,19
Hombres;Total Nacional;17 Rioja, La;Salario bruto;2022;27.741,60
Hombres;Total Nacional;17 Rioja, La;Pagos extraordinarios;2022;2.920,30
Hombres;Total Nacional;17 Rioja, La;Valoración en especie;2022;72,69
Hombres;Total Nacional;17 Rioja, La;Salario ordinario;2022;24.748,61
Hombres;Ciudades de Ceuta y Melilla;;Salario bruto;2022;28.168,62
Hombres;Ciudades de Ceuta y Melilla;;Pagos extraordinarios;2022;2.463,68
Hombres;Ciudades de Ceuta y Melilla;;Valoración en especie;2022;71,09
Hombres;Ciudades de Ceuta y Melilla;;Salario ordinario;2022;25.633,85
