Sexo;Divisiones de la CNAE-09;Componentes del salario bruto anual;Periodo;Total
Ambos sexos;B_S Todas las divisiones;Salario bruto;2022;26.948,87
Ambos sexos;B_S Todas las divisiones;Pagos extraordinarios;2022;2.609,3
Ambos sexos;B_S Todas las divisiones;Valoración en especie;2022;147,64
Ambos sexos;B_S Todas las divisiones;Salario ordinario;2022;24.191,93
Ambos sexos;B Industrias extractivas;Salario bruto;2022;36.308,58
Ambos sexos;B Industrias extractivas;Pagos extraordinarios;2022;3.598,4
Ambos sexos;B Industrias extractivas;Valoración en especie;2022;131,12
Ambos sexos;B Industrias extractivas;Salario ordinario;2022;32.579,06
Ambos sexos;10 Industria de la alimentación;Salario bruto;2022;24.001,63
Ambos sexos;10 Industria de la alimentación;Pagos extraordinarios;2022;2.120,04
Ambos sexos;10 Industria de la alimentación;Valoración en especie;2022;88,49
Ambos sexos;10 Industria de la alimentación;Salario ordinario;2022;21.793,1
Ambos sexos;11 Fabricación de bebidas;Salario bruto;2022;34.075,92
Ambos sexos;11 Fabricación de bebidas;Pagos extraordinarios;2022;4.186,8
Ambos sexos;11 Fabricación de bebidas;Valoración en especie;2022;303,56
Ambos sexos;11 Fabricación de bebidas;Salario ordinario;2022;29.585,56
Ambos sexos;12 Industria del tabaco;Salario bruto;2022;-47.461,58
Ambos sexos;12 Industria del tabaco;Pagos extraordinarios;2022;-6.760,38
Ambos sexos;12 Industria del tabaco;Valoración en especie;2022;-991,14
Ambos sexos;12 Industria del tabaco;Salario ordinario;2022;-39.710,06
Ambos sexos;13 Industria textil;Salario bruto;2022;23.191,77
Ambos sexos;13 Industria textil;Pagos extraordinarios;2022;2.100,02
Ambos sexos;13 Industria textil;Valoración en especie;2022;54,97
Ambos sexos;13 Industria textil;Salario ordinario;2022;21.036,78
Ambos sexos;14 Confección de prendas de vestir;Salario bruto;2022;22.710,84
Ambos sexos;14 Confección de prendas de vestir;Pagos extraordinarios;2022;2.855,19
Ambos sexos;14 Confección de prendas de vestir;Valoración en especie;2022;72,46
Ambos sexos;14 Confección de prendas de vestir;Salario ordinario;2022;19.783,19
Ambos sexos;15 Industria del cuero y del calzado;Salario bruto;2022;19.373,71
Ambos sexos;15 Industria del cuero y del calzado;Pagos extraordinarios;2022;1.323,56
Ambos sexos;15 Industria del cuero y del calzado;Valoración en especie;2022;70,63
Ambos sexos;15 Industria del cuero y del calzado;Salario ordinario;2022;17.979,52
Ambos sexos;16 Industria de la madera y del corcho, excepto muebles, cestería y espartería;Salario bruto;2022;22.627,53
Ambos sexos;16 Industria de la madera y del corcho, excepto muebles, cestería y espartería;Pagos extraordinarios;2022;2.144,05
Ambos sexos;16 Industria de la madera y del corcho, excepto muebles, cestería y espartería;Valoración en especie;2022;79,94
Ambos sexos;16 Industria de la madera y del corcho, excepto muebles, cestería y espartería;Salario ordinario;2022;20.403,54
Ambos sexos;17 Industria del papel;Salario bruto;2022;30.975,33
Ambos sexos;17 Industria del papel;Pagos extraordinarios;2022;3.515,37
Ambos sexos;17 Industria del papel;Valoración en especie;2022;197,53
Ambos sexos;17 Industria del papel;Salario ordinario;2022;27.262,43
Ambos sexos;18 Artes gráficas y reproducción de soportes grabados;Salario bruto;2022;24.512,87
Ambos sexos;18 Artes gráficas y reproducción de soportes grabados;Pagos extraordinarios;2022;2.314,53
Ambos sexos;18 Artes gráficas y reproducción de soportes grabados;Valoración en especie;2022;117,29
Ambos sexos;18 Artes gráficas y reproducción de soportes grabados;Salario ordinario;2022;22.081,05
Ambos sexos;19 Coquerías y refino de petróleo;Salario bruto;2022;-65.598,74
Ambos sexos;19 Coquerías y refino de petróleo;Pagos extraordinarios;2022;-12.730,02
Ambos sexos;19 Coquerías y refino de petróleo;Valoración en especie;2022;-291,17
Ambos sexos;19 Coquerías y refino de petróleo;Salario ordinario;2022;-52.577,55
Ambos sexos;20 Industria química;Salario bruto;2022;38.026,36
Ambos sexos;20 Industria química;Pagos extraordinarios;2022;4.937,22
Ambos sexos;20 Industria química;Valoración en especie;2022;262,87
Ambos sexos;20 Industria química;Salario ordinario;2022;32.826,27
Ambos sexos;21 Fabricación de productos farmacéuticos;Salario bruto;2022;42.744,7
Ambos sexos;21 Fabricación de productos farmacéuticos;Pagos extraordinarios;2022;7.402,81
Ambos sexos;21 Fabricación de productos farmacéuticos;Valoración en especie;2022;584,82
Ambos sexos;21 Fabricación de productos farmacéuticos;Salario ordinario;2022;34.757,07
Ambos sexos;22 Fabricación de productos de caucho y plásticos;Salario bruto;2022;29.443,22
Ambos sexos;22 Fabricación de productos de caucho y plásticos;Pagos extraordinarios;2022;3.321,13
Ambos sexos;22 Fabricación de productos de caucho y plásticos;Valoración en especie;2022;89,46
Ambos sexos;22 Fabricación de productos de caucho y plásticos;Salario ordinario;2022;26.032,63
Ambos sexos;23 Fabricación de otros productos minerales no metálicos;Salario bruto;2022;31.600,44
Ambos sexos;23 Fabricación de otros productos minerales no metálicos;Pagos extraordinarios;2022;4.447,85
Ambos sexos;23 Fabricación de otros productos minerales no metálicos;Valoración en especie;2022;244,61
Ambos sexos;23 Fabricación de otros productos minerales no metálicos;Salario ordinario;2022;26.907,98
Ambos sexos;24 Metalurgia, fabricación de productos de hierro, acero y ferroaleaciones;Salario bruto;2022;36.554,69
Ambos sexos;24 Metalurgia, fabricación de productos de hierro, acero y ferroaleaciones;Pagos extraordinarios;2022;5.569,1
Ambos sexos;24 Metalurgia, fabricación de productos de hierro, acero y ferroaleaciones;Valoración en especie;2022;186,16
Ambos sexos;24 Metalurgia, fabricación de productos de hierro, acero y ferroaleaciones;Salario ordinario;2022;30.799,43
Ambos sexos;25 Fabricación de productos metálicos, excepto maquinaria y equipo;Salario bruto;2022;26.959,66
Ambos sexos;25 Fabricación de productos metálicos, excepto maquinaria y equipo;Pagos extraordinarios;2022;2.392,58
Ambos sexos;25 Fabricación de productos metálicos, excepto maquinaria y equipo;Valoración en especie;2022;81,73
Ambos sexos;25 Fabricación de productos metálicos, excepto maquinaria y equipo;Salario ordinario;2022;24.485,35
Ambos sexos;26 Fabricación de productos informáticos, electrónicos y ópticos;Salario bruto;2022;34.344,46
Ambos sexos;26 Fabricación de productos informáticos, electrónicos y ópticos;Pagos extraordinarios;2022;3.665,73
Ambos sexos;26 Fabricación de productos informáticos, electrónicos y ópticos;Valoración en especie;2022;197,94
Ambos sexos;26 Fabricación de productos informáticos, electrónicos y ópticos;Salario ordinario;2022;30.480,79
Ambos sexos;27 Fabricación de material y equipo eléctrico;Salario bruto;2022;34.397,39
Ambos sexos;27 Fabricación de material y equipo eléctrico;Pagos extraordinarios;2022;4.219,36
Ambos sexos;27 Fabricación de material y equipo eléctrico;Valoración en especie;2022;220,83
Ambos sexos;27 Fabricación de material y equipo eléctrico;Salario ordinario;2022;29.957,2
Ambos sexos;28 Fabricación de maquinaria y equipo n.c.o.p.;Salario bruto;2022;33.992,35
Ambos sexos;28 Fabricación de maquinaria y equipo n.c.o.p.;Pagos extraordinarios;2022;3.981,57
Ambos sexos;28 Fabricación de maquinaria y equipo n.c.o.p.;Valoración en especie;2022;99,75
Ambos sexos;28 Fabricación de maquinaria y equipo n.c.o.p.;Salario ordinario;2022;29.911,03
Ambos sexos;29 Fabricación de vehículos de motor, remolques y semirremolques;Salario bruto;2022;36.294,4
Ambos sexos;29 Fabricación de vehículos de motor, remolques y semirremolques;Pagos extraordinarios;2022;5.236,86
Ambos sexos;29 Fabricación de vehículos de motor, remolques y semirremolques;Valoración en especie;2022;185,59
Ambos sexos;29 Fabricación de vehículos de motor, remolques y semirremolques;Salario ordinario;2022;30.871,95
Ambos sexos;30 Fabricación de otro material de transporte;Salario bruto;2022;46.820,55
Ambos sexos;30 Fabricación de otro material de transporte;Pagos extraordinarios;2022;6.899,55
Ambos sexos;30 Fabricación de otro material de transporte;Valoración en especie;2022;229,79
Ambos sexos;30 Fabricación de otro material de transporte;Salario ordinario;2022;39.691,21
Ambos sexos;31 Fabricación de muebles;Salario bruto;2022;22.195,57
Ambos sexos;31 Fabricación de muebles;Pagos extraordinarios;2022;1.807,34
Ambos sexos;31 Fabricación de muebles;Valoración en especie;2022;48,48
Ambos sexos;31 Fabricación de muebles;Salario ordinario;2022;20.339,75
Ambos sexos;32 Otras industrias manufactureras;Salario bruto;2022;24.224,4
Ambos sexos;32 Otras industrias manufactureras;Pagos extraordinarios;2022;2.035,75
Ambos sexos;32 Otras industrias manufactureras;Valoración en especie;2022;114,03
Ambos sexos;32 Otras industrias manufactureras;Salario ordinario;2022;22.074,62
Ambos sexos;33 Reparación e instalación de maquinaria y equipo;Salario bruto;2022;28.777,49
Ambos sexos;33 Reparación e instalación de maquinaria y equipo;Pagos extraordinarios;2022;2.474,53
Ambos sexos;33 Reparación e instalación de maquinaria y equipo;Valoración en especie;2022;83,12
Ambos sexos;33 Reparación e instalación de maquinaria y equipo;Salario ordinario;2022;26.219,84
Ambos sexos;35 Suministro de energía eléctrica, gas, vapor y aire acondicionado;Salario bruto;2022;55.470,69
Ambos sexos;35 Suministro de energía eléctrica, gas, vapor y aire acondicionado;Pagos extraordinarios;2022;5.274,16
Ambos sexos;35 Suministro de energía eléctrica, gas, vapor y aire acondicionado;Valoración en especie;2022;1.252,36
Ambos sexos;35 Suministro de energía eléctrica, gas, vapor y aire acondicionado;Salario ordinario;2022;48.944,17
Ambos sexos;36 Captación, depuración y distribución de agua;Salario bruto;2022;35.112,92
Ambos sexos;36 Captación, depuración y distribución de agua;Pagos extraordinarios;2022;5.635,64
Ambos sexos;36 Captación, depuración y distribución de agua;Valoración en especie;2022;161,05
Ambos sexos;36 Captación, depuración y distribución de agua;Salario ordinario;2022;29.316,23
Ambos sexos;37 Recogida y tratamiento de aguas residuales;Salario bruto;2022;28.931,64
Ambos sexos;37 Recogida y tratamiento de aguas residuales;Pagos extraordinarios;2022;3.866,76
Ambos sexos;37 Recogida y tratamiento de aguas residuales;Valoración en especie;2022;123,03
Ambos sexos;37 Recogida y tratamiento de aguas residuales;Salario ordinario;2022;24.941,85
Ambos sexos;38 Recogida, tratamiento y eliminación de residuos, valorización;Salario bruto;2022;28.567,38
Ambos sexos;38 Recogida, tratamiento y eliminación de residuos, valorización;Pagos extraordinarios;2022;3.762,31
Ambos sexos;38 Recogida, tratamiento y eliminación de residuos, valorización;Valoración en especie;2022;45,75
Ambos sexos;38 Recogida, tratamiento y eliminación de residuos, valorización;Salario ordinario;2022;24.759,32
Ambos sexos;39 Actividades de descontaminación y otros servicios de gestión de residuos;Salario bruto;2022;-24.160,09
Ambos sexos;39 Actividades de descontaminación y otros servicios de gestión de residuos;Pagos extraordinarios;2022;-2.789,87
Ambos sexos;39 Actividades de descontaminación y otros servicios de gestión de residuos;Valoración en especie;2022;-136,64
Ambos sexos;39 Actividades de descontaminación y otros servicios de gestión de residuos;Salario ordinario;2022;-21.233,58
Ambos sexos;41 Construcción de edificios;Salario bruto;2022;25.418,13
Ambos sexos;41 Construcción de edificios;Pagos extraordinarios;2022;2.769,47
Ambos sexos;41 Construcción de edificios;Valoración en especie;2022;54,42
Ambos sexos;41 Construcción de edificios;Salario ordinario;2022;22.594,24
Ambos sexos;42 Ingeniería civil;Salario bruto;2022;30.626,69
Ambos sexos;42 Ingeniería civil;Pagos extraordinarios;2022;3.372,54
Ambos sexos;42 Ingeniería civil;Valoración en especie;2022;103,37
Ambos sexos;42 Ingeniería civil;Salario ordinario;2022;27.150,78
Ambos sexos;43 Actividades de construcción especializada;Salario bruto;2022;24.419,1
Ambos sexos;43 Actividades de construcción especializada;Pagos extraordinarios;2022;2.165,81
Ambos sexos;43 Actividades de construcción especializada;Valoración en especie;2022;83,37
Ambos sexos;43 Actividades de construcción especializada;Salario ordinario;2022;22.169,92
Ambos sexos;45 Venta y reparación de vehículos de motor y motocicletas;Salario bruto;2022;24.693,81
Ambos sexos;45 Venta y reparación de vehículos de motor y motocicletas;Pagos extraordinarios;2022;2.822,52
Ambos sexos;45 Venta y reparación de vehículos de motor y motocicletas;Valoración en especie;2022;110,51
Ambos sexos;45 Venta y reparación de vehículos de motor y motocicletas;Salario ordinario;2022;21.760,78
Ambos sexos;46 Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas;Salario bruto;2022;28.560,47
Ambos sexos;46 Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas;Pagos extraordinarios;2022;3.176,42
Ambos sexos;46 Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas;Valoración en especie;2022;371,62
Ambos sexos;46 Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas;Salario ordinario;2022;25.012,43
Ambos sexos;47 Comercio al por menor, excepto de vehículos de motor y motocicletas;Salario bruto;2022;19.729,2
Ambos sexos;47 Comercio al por menor, excepto de vehículos de motor y motocicletas;Pagos extraordinarios;2022;1.906
Ambos sexos;47 Comercio al por menor, excepto de vehículos de motor y motocicletas;Valoración en especie;2022;122,13
Ambos sexos;47 Comercio al por menor, excepto de vehículos de motor y motocicletas;Salario ordinario;2022;17.701,07
Ambos sexos;49 Transporte terrestre y por tubería;Salario bruto;2022;25.422,7
Ambos sexos;49 Transporte terrestre y por tubería;Pagos extraordinarios;2022;2.486,88
Ambos sexos;49 Transporte terrestre y por tubería;Valoración en especie;2022;178,19
Ambos sexos;49 Transporte terrestre y por tubería;Salario ordinario;2022;22.757,63
Ambos sexos;50 Transporte marítimo y por vías navegables interiores;Salario bruto;2022;31.483,52
Ambos sexos;50 Transporte marítimo y por vías navegables interiores;Pagos extraordinarios;2022;3.383,89
Ambos sexos;50 Transporte marítimo y por vías navegables interiores;Valoración en especie;2022;169,3
Ambos sexos;50 Transporte marítimo y por vías navegables interiores;Salario ordinario;2022;27.930,33
Ambos sexos;51 Transporte aéreo;Salario bruto;2022;40.098,11
Ambos sexos;51 Transporte aéreo;Pagos extraordinarios;2022;2.672,16
Ambos sexos;51 Transporte aéreo;Valoración en especie;2022;615,56
Ambos sexos;51 Transporte aéreo;Salario ordinario;2022;36.810,39
Ambos sexos;52 Almacenamiento y actividades anexas al transporte;Salario bruto;2022;30.923,57
Ambos sexos;52 Almacenamiento y actividades anexas al transporte;Pagos extraordinarios;2022;3.418,8
Ambos sexos;52 Almacenamiento y actividades anexas al transporte;Valoración en especie;2022;243,36
Ambos sexos;52 Almacenamiento y actividades anexas al transporte;Salario ordinario;2022;27.261,41
Ambos sexos;53 Actividades postales y de correos;Salario bruto;2022;21.695,85
Ambos sexos;53 Actividades postales y de correos;Pagos extraordinarios;2022;2.044,17
Ambos sexos;53 Actividades postales y de correos;Valoración en especie;2022;30,91
Ambos sexos;53 Actividades postales y de correos;Salario ordinario;2022;19.620,77
Ambos sexos;55 Servicios de alojamiento;Salario bruto;2022;22.322,99
Ambos sexos;55 Servicios de alojamiento;Pagos extraordinarios;2022;1.684,2
Ambos sexos;55 Servicios de alojamiento;Valoración en especie;2022;141,33
Ambos sexos;55 Servicios de alojamiento;Salario ordinario;2022;20.497,46
Ambos sexos;56 Servicios de comidas y bebidas;Salario bruto;2022;14.365,07
Ambos sexos;56 Servicios de comidas y bebidas;Pagos extraordinarios;2022;667,99
Ambos sexos;56 Servicios de comidas y bebidas;Valoración en especie;2022;96,35
Ambos sexos;56 Servicios de comidas y bebidas;Salario ordinario;2022;13.600,73
Ambos sexos;58 Edición;Salario bruto;2022;34.925,68
Ambos sexos;58 Edición;Pagos extraordinarios;2022;3.834,03
Ambos sexos;58 Edición;Valoración en especie;2022;416,65
Ambos sexos;58 Edición;Salario ordinario;2022;30.675
Ambos sexos;59 Actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical;Salario bruto;2022;31.748,38
Ambos sexos;59 Actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical;Pagos extraordinarios;2022;2.599,56
Ambos sexos;59 Actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical;Valoración en especie;2022;175,88
Ambos sexos;59 Actividades cinematográficas, de vídeo y de programas de televisión, grabación de sonido y edición musical;Salario ordinario;2022;28.972,94
Ambos sexos;60 Actividades de programación y emisión de radio y televisión;Salario bruto;2022;45.753,51
Ambos sexos;60 Actividades de programación y emisión de radio y televisión;Pagos extraordinarios;2022;6.044,83
Ambos sexos;60 Actividades de programación y emisión de radio y televisión;Valoración en especie;2022;308,42
Ambos sexos;60 Actividades de programación y emisión de radio y televisión;Salario ordinario;2022;39.400,26
Ambos sexos;61 Telecomunicaciones;Salario bruto;2022;42.886,02
Ambos sexos;61 Telecomunicaciones;Pagos extraordinarios;2022;7.058,03
Ambos sexos;61 Telecomunicaciones;Valoración en especie;2022;794,07
Ambos sexos;61 Telecomunicaciones;Salario ordinario;2022;35.033,92
Ambos sexos;62 Programación, consultoría y otras actividades relacionadas con la informática;Salario bruto;2022;37.107,11
Ambos sexos;62 Programación, consultoría y otras actividades relacionadas con la informática;Pagos extraordinarios;2022;3.013,36
Ambos sexos;62 Programación, consultoría y otras actividades relacionadas con la informática;Valoración en especie;2022;461,38
Ambos sexos;62 Programación, consultoría y otras actividades relacionadas con la informática;Salario ordinario;2022;33.632,37
Ambos sexos;63 Servicios de información;Salario bruto;2022;32.663,03
Ambos sexos;63 Servicios de información;Pagos extraordinarios;2022;3.249,73
Ambos sexos;63 Servicios de información;Valoración en especie;2022;280,75
Ambos sexos;63 Servicios de información;Salario ordinario;2022;29.132,55
Ambos sexos;64 Servicios financieros, excepto seguros y fondos de pensiones;Salario bruto;2022;54.514,34
Ambos sexos;64 Servicios financieros, excepto seguros y fondos de pensiones;Pagos extraordinarios;2022;10.049,86
Ambos sexos;64 Servicios financieros, excepto seguros y fondos de pensiones;Valoración en especie;2022;874,96
Ambos sexos;64 Servicios financieros, excepto seguros y fondos de pensiones;Salario ordinario;2022;43.589,52
Ambos sexos;65 Seguros, reaseguros y fondos de pensiones, excepto Seguridad Social obligatoria;Salario bruto;2022;43.621,85
Ambos sexos;65 Seguros, reaseguros y fondos de pensiones, excepto Seguridad Social obligatoria;Pagos extraordinarios;2022;5.641,65
Ambos sexos;65 Seguros, reaseguros y fondos de pensiones, excepto Seguridad Social obligatoria;Valoración en especie;2022;1.117,7
Ambos sexos;65 Seguros, reaseguros y fondos de pensiones, excepto Seguridad Social obligatoria;Salario ordinario;2022;36.862,5
Ambos sexos;66 Actividades auxiliares a los servicios financieros y a los seguros;Salario bruto;2022;29.651,16
Ambos sexos;66 Actividades auxiliares a los servicios financieros y a los seguros;Pagos extraordinarios;2022;3.737,54
Ambos sexos;66 Actividades auxiliares a los servicios financieros y a los seguros;Valoración en especie;2022;389,88
Ambos sexos;66 Actividades auxiliares a los servicios financieros y a los seguros;Salario ordinario;2022;25.523,74
Ambos sexos;68 Actividades inmobiliarias;Salario bruto;2022;26.172,9
Ambos sexos;68 Actividades inmobiliarias;Pagos extraordinarios;2022;2.411,55
Ambos sexos;68 Actividades inmobiliarias;Valoración en especie;2022;148,94
Ambos sexos;68 Actividades inmobiliarias;Salario ordinario;2022;23.612,41
Ambos sexos;69 Actividades jurídicas y de contabilidad;Salario bruto;2022;28.457,5
Ambos sexos;69 Actividades jurídicas y de contabilidad;Pagos extraordinarios;2022;3.202,14
Ambos sexos;69 Actividades jurídicas y de contabilidad;Valoración en especie;2022;159,86
Ambos sexos;69 Actividades jurídicas y de contabilidad;Salario ordinario;2022;25.095,5
Ambos sexos;70 Actividades de las sedes centrales, actividades de consultoría de gestión empresarial;Salario bruto;2022;31.849,86
Ambos sexos;70 Actividades de las sedes centrales, actividades de consultoría de gestión empresarial;Pagos extraordinarios;2022;3.127,8
Ambos sexos;70 Actividades de las sedes centrales, actividades de consultoría de gestión empresarial;Valoración en especie;2022;357,41
Ambos sexos;70 Actividades de las sedes centrales, actividades de consultoría de gestión empresarial;Salario ordinario;2022;28.364,65
Ambos sexos;71 Servicios técnicos de arquitectura e ingeniería, ensayos y análisis técnicos;Salario bruto;2022;33.100,42
Ambos sexos;71 Servicios técnicos de arquitectura e ingeniería, ensayos y análisis técnicos;Pagos extraordinarios;2022;2.819,95
Ambos sexos;71 Servicios técnicos de arquitectura e ingeniería, ensayos y análisis técnicos;Valoración en especie;2022;231,75
Ambos sexos;71 Servicios técnicos de arquitectura e ingeniería, ensayos y análisis técnicos;Salario ordinario;2022;30.048,72
Ambos sexos;72 Investigación y desarrollo;Salario bruto;2022;36.366,4
Ambos sexos;72 Investigación y desarrollo;Pagos extraordinarios;2022;3.505
Ambos sexos;72 Investigación y desarrollo;Valoración en especie;2022;196,39
