Sexo;Divisiones de la CNAE-09;Componentes del salario bruto anual;Periodo;Total
Ambos sexos;72 Investigación y desarrollo;Salario ordinario;2022;32.665,01
Ambos sexos;73 Publicidad y estudios de mercado;Salario bruto;2022;31.049,78
Ambos sexos;73 Publicidad y estudios de mercado;Pagos extraordinarios;2022;2.865,38
Ambos sexos;73 Publicidad y estudios de mercado;Valoración en especie;2022;478,37
Ambos sexos;73 Publicidad y estudios de mercado;Salario ordinario;2022;27.706,03
Ambos sexos;74 Otras actividades profesionales, científicas y técnicas;Salario bruto;2022;28.014,26
Ambos sexos;74 Otras actividades profesionales, científicas y técnicas;Pagos extraordinarios;2022;2.741,12
Ambos sexos;74 Otras actividades profesionales, científicas y técnicas;Valoración en especie;2022;223,36
Ambos sexos;74 Otras actividades profesionales, científicas y técnicas;Salario ordinario;2022;25.049,78
Ambos sexos;75 Actividades veterinarias;Salario bruto;2022;18.506,84
Ambos sexos;75 Actividades veterinarias;Pagos extraordinarios;2022;847,16
Ambos sexos;75 Actividades veterinarias;Valoración en especie;2022;25,74
Ambos sexos;75 Actividades veterinarias;Salario ordinario;2022;17.633,94
Ambos sexos;77 Actividades de alquiler;Salario bruto;2022;26.025,85
Ambos sexos;77 Actividades de alquiler;Pagos extraordinarios;2022;3.180,42
Ambos sexos;77 Actividades de alquiler;Valoración en especie;2022;247,39
Ambos sexos;77 Actividades de alquiler;Salario ordinario;2022;22.598,04
Ambos sexos;78 Actividades relacionadas con el empleo;Salario bruto;2022;19.983,99
Ambos sexos;78 Actividades relacionadas con el empleo;Pagos extraordinarios;2022;801,58
Ambos sexos;78 Actividades relacionadas con el empleo;Valoración en especie;2022;58,97
Ambos sexos;78 Actividades relacionadas con el empleo;Salario ordinario;2022;19.123,44
Ambos sexos;79 Actividades de agencias de viajes, operadores turísticos, servicios de reservas y actividades relacionadas con los mismos;Salario bruto;2022;27.000,87
Ambos sexos;79 Actividades de agencias de viajes, operadores turísticos, servicios de reservas y actividades relacionadas con los mismos;Pagos extraordinarios;2022;2.704,62
Ambos sexos;79 Actividades de agencias de viajes, operadores turísticos, servicios de reservas y actividades relacionadas con los mismos;Valoración en especie;2022;132,98
Ambos sexos;79 Actividades de agencias de viajes, operadores turísticos, servicios de reservas y actividades relacionadas con los mismos;Salario ordinario;2022;24.163,27
Ambos sexos;80 Actividades de seguridad e investigación;Salario bruto;2022;22.205,75
Ambos sexos;80 Actividades de seguridad e investigación;Pagos extraordinarios;2022;1.659,24
Ambos sexos;80 Actividades de seguridad e investigación;Valoración en especie;2022;45,6
Ambos sexos;80 Actividades de seguridad e investigación;Salario ordinario;2022;20.500,91
Ambos sexos;81 Servicios a edificios y actividades de jardinería;Salario bruto;2022;14.943,69
Ambos sexos;81 Servicios a edificios y actividades de jardinería;Pagos extraordinarios;2022;1.529,08
Ambos sexos;81 Servicios a edificios y actividades de jardinería;Valoración en especie;2022;39,81
Ambos sexos;81 Servicios a edificios y actividades de jardinería;Salario ordinario;2022;13.374,8
Ambos sexos;82 Actividades administrativas de oficina y otras actividades auxiliares a las empresas;Salario bruto;2022;21.870,74
Ambos sexos;82 Actividades administrativas de oficina y otras actividades auxiliares a las empresas;Pagos extraordinarios;2022;1.691,41
Ambos sexos;82 Actividades administrativas de oficina y otras actividades auxiliares a las empresas;Valoración en especie;2022;181,02
Ambos sexos;82 Actividades administrativas de oficina y otras actividades auxiliares a las empresas;Salario ordinario;2022;19.998,31
Ambos sexos;84 Administración Pública y defensa, Seguridad Social obligatoria;Salario bruto;2022;34.036,02
Ambos sexos;84 Administración Pública y defensa, Seguridad Social obligatoria;Pagos extraordinarios;2022;3.368,87
Ambos sexos;84 Administración Pública y defensa, Seguridad Social obligatoria;Valoración en especie;2022;32,31
Ambos sexos;84 Administración Pública y defensa, Seguridad Social obligatoria;Salario ordinario;2022;30.634,84
Ambos sexos;85 Educación;Salario bruto;2022;29.263,89
Ambos sexos;85 Educación;Pagos extraordinarios;2022;2.148,78
Ambos sexos;85 Educación;Valoración en especie;2022;52,24
Ambos sexos;85 Educación;Salario ordinario;2022;27.062,87
Ambos sexos;86 Actividades sanitarias;Salario bruto;2022;36.631,6
Ambos sexos;86 Actividades sanitarias;Pagos extraordinarios;2022;2.902,77
Ambos sexos;86 Actividades sanitarias;Valoración en especie;2022;20,06
Ambos sexos;86 Actividades sanitarias;Salario ordinario;2022;33.708,77
Ambos sexos;87 Asistencia en establecimientos residenciales;Salario bruto;2022;18.691,61
Ambos sexos;87 Asistencia en establecimientos residenciales;Pagos extraordinarios;2022;1.492,86
Ambos sexos;87 Asistencia en establecimientos residenciales;Valoración en especie;2022;31,23
Ambos sexos;87 Asistencia en establecimientos residenciales;Salario ordinario;2022;17.167,52
Ambos sexos;88 Actividades de servicios sociales sin alojamiento;Salario bruto;2022;17.765,04
Ambos sexos;88 Actividades de servicios sociales sin alojamiento;Pagos extraordinarios;2022;1.417,95
Ambos sexos;88 Actividades de servicios sociales sin alojamiento;Valoración en especie;2022;14,54
Ambos sexos;88 Actividades de servicios sociales sin alojamiento;Salario ordinario;2022;16.332,55
Ambos sexos;90 Actividades de creación, artísticas y espectáculos;Salario bruto;2022;25.660,78
Ambos sexos;90 Actividades de creación, artísticas y espectáculos;Pagos extraordinarios;2022;2.188,26
Ambos sexos;90 Actividades de creación, artísticas y espectáculos;Valoración en especie;2022;42,27
Ambos sexos;90 Actividades de creación, artísticas y espectáculos;Salario ordinario;2022;23.430,25
Ambos sexos;91 Actividades de bibliotecas, archivos, museos y otras actividades culturales;Salario bruto;2022;25.068,88
Ambos sexos;91 Actividades de bibliotecas, archivos, museos y otras actividades culturales;Pagos extraordinarios;2022;2.296,59
Ambos sexos;91 Actividades de bibliotecas, archivos, museos y otras actividades culturales;Valoración en especie;2022;106,11
Ambos sexos;91 Actividades de bibliotecas, archivos, museos y otras actividades culturales;Salario ordinario;2022;22.666,18
Ambos sexos;92 Actividades de juegos de azar y apuestas;Salario bruto;2022;25.063,46
Ambos sexos;92 Actividades de juegos de azar y apuestas;Pagos extraordinarios;2022;2.785,04
Ambos sexos;92 Actividades de juegos de azar y apuestas;Valoración en especie;2022;55,32
Ambos sexos;92 Actividades de juegos de azar y apuestas;Salario ordinario;2022;22.223,1
Ambos sexos;93 Actividades deportivas, recreativas y de entretenimiento;Salario bruto;2022;16.332,64
Ambos sexos;93 Actividades deportivas, recreativas y de entretenimiento;Pagos extraordinarios;2022;958,33
Ambos sexos;93 Actividades deportivas, recreativas y de entretenimiento;Valoración en especie;2022;37,85
Ambos sexos;93 Actividades deportivas, recreativas y de entretenimiento;Salario ordinario;2022;15.336,46
Ambos sexos;94 Actividades asociativas;Salario bruto;2022;22.678,87
Ambos sexos;94 Actividades asociativas;Pagos extraordinarios;2022;1.885,62
Ambos sexos;94 Actividades asociativas;Valoración en especie;2022;59,53
Ambos sexos;94 Actividades asociativas;Salario ordinario;2022;20.733,72
Ambos sexos;95 Reparación de ordenadores, efectos personales y artículos de uso doméstico;Salario bruto;2022;24.370,36
Ambos sexos;95 Reparación de ordenadores, efectos personales y artículos de uso doméstico;Pagos extraordinarios;2022;2.249,58
Ambos sexos;95 Reparación de ordenadores, efectos personales y artículos de uso doméstico;Valoración en especie;2022;211,89
Ambos sexos;95 Reparación de ordenadores, efectos personales y artículos de uso doméstico;Salario ordinario;2022;21.908,89
Ambos sexos;96 Otros servicios personales;Salario bruto;2022;14.553,26
Ambos sexos;96 Otros servicios personales;Pagos extraordinarios;2022;842,22
Ambos sexos;96 Otros servicios personales;Valoración en especie;2022;13,58
Ambos sexos;96 Otros servicios personales;Salario ordinario;2022;13.697,46
Mujeres;B_S Todas las divisiones;Salario bruto;2022;24.359,82
Mujeres;B_S Todas las divisiones;Pagos extraordinarios;2022;2.214,39
Mujeres;B_S Todas las divisiones;Valoración en especie;2022;110,54
Mujeres;B_S Todas las divisiones;Salario ordinario;2022;22.034,89
Mujeres;B Industrias extractivas;Salario bruto;2022;-42.851,51
Mujeres;B Industrias extractivas;Pagos extraordinarios;2022;-3.767,42
Mujeres;B Industrias extractivas;Valoración en especie;2022;-217,04
Mujeres;B Industrias extractivas;Salario ordinario;2022;-38.867,05
Mujeres;10 Industria de la alimentación;Salario bruto;2022;20.670,89
Mujeres;10 Industria de la alimentación;Pagos extraordinarios;2022;1.730,64
Mujeres;10 Industria de la alimentación;Valoración en especie;2022;71,35
Mujeres;10 Industria de la alimentación;Salario ordinario;2022;18.868,9
Mujeres;11 Fabricación de bebidas;Salario bruto;2022;31.698,24
Mujeres;11 Fabricación de bebidas;Pagos extraordinarios;2022;3.681,99
Mujeres;11 Fabricación de bebidas;Valoración en especie;2022;260,3
Mujeres;11 Fabricación de bebidas;Salario ordinario;2022;27.755,95
Mujeres;12 Industria del tabaco;Salario bruto;2022;-44.176,51
Mujeres;12 Industria del tabaco;Pagos extraordinarios;2022;-4.162,72
Mujeres;12 Industria del tabaco;Valoración en especie;2022;-599,71
Mujeres;12 Industria del tabaco;Salario ordinario;2022;-39.414,08
Mujeres;13 Industria textil;Salario bruto;2022;20.595,33
Mujeres;13 Industria textil;Pagos extraordinarios;2022;1.918,38
Mujeres;13 Industria textil;Valoración en especie;2022;24,89
Mujeres;13 Industria textil;Salario ordinario;2022;18.652,06
Mujeres;14 Confección de prendas de vestir;Salario bruto;2022;20.145,91
Mujeres;14 Confección de prendas de vestir;Pagos extraordinarios;2022;2.316,22
Mujeres;14 Confección de prendas de vestir;Valoración en especie;2022;60,4
Mujeres;14 Confección de prendas de vestir;Salario ordinario;2022;17.769,29
Mujeres;15 Industria del cuero y del calzado;Salario bruto;2022;18.719,13
Mujeres;15 Industria del cuero y del calzado;Pagos extraordinarios;2022;1.437,9
Mujeres;15 Industria del cuero y del calzado;Valoración en especie;2022;91,77
Mujeres;15 Industria del cuero y del calzado;Salario ordinario;2022;17.189,46
Mujeres;16 Industria de la madera y del corcho, excepto muebles, cestería y espartería;Salario bruto;2022;-20.594,53
Mujeres;16 Industria de la madera y del corcho, excepto muebles, cestería y espartería;Pagos extraordinarios;2022;-2.140,94
Mujeres;16 Industria de la madera y del corcho, excepto muebles, cestería y espartería;Valoración en especie;2022;-80,4
Mujeres;16 Industria de la madera y del corcho, excepto muebles, cestería y espartería;Salario ordinario;2022;-18.373,19
Mujeres;17 Industria del papel;Salario bruto;2022;26.382,59
Mujeres;17 Industria del papel;Pagos extraordinarios;2022;2.914,03
Mujeres;17 Industria del papel;Valoración en especie;2022;152,49
Mujeres;17 Industria del papel;Salario ordinario;2022;23.316,07
Mujeres;18 Artes gráficas y reproducción de soportes grabados;Salario bruto;2022;21.096,25
Mujeres;18 Artes gráficas y reproducción de soportes grabados;Pagos extraordinarios;2022;2.071,92
Mujeres;18 Artes gráficas y reproducción de soportes grabados;Valoración en especie;2022;211,46
Mujeres;18 Artes gráficas y reproducción de soportes grabados;Salario ordinario;2022;18.812,87
Mujeres;19 Coquerías y refino de petróleo;Salario bruto;2022;..
Mujeres;19 Coquerías y refino de petróleo;Pagos extraordinarios;2022;..
Mujeres;19 Coquerías y refino de petróleo;Valoración en especie;2022;..
Mujeres;19 Coquerías y refino de petróleo;Salario ordinario;2022;..
Mujeres;20 Industria química;Salario bruto;2022;34.758,73
Mujeres;20 Industria química;Pagos extraordinarios;2022;4.414,11
Mujeres;20 Industria química;Valoración en especie;2022;226,74
Mujeres;20 Industria química;Salario ordinario;2022;30.117,88
Mujeres;21 Fabricación de productos farmacéuticos;Salario bruto;2022;40.636,97
Mujeres;21 Fabricación de productos farmacéuticos;Pagos extraordinarios;2022;7.268,94
Mujeres;21 Fabricación de productos farmacéuticos;Valoración en especie;2022;559,95
Mujeres;21 Fabricación de productos farmacéuticos;Salario ordinario;2022;32.808,08
Mujeres;22 Fabricación de productos de caucho y plásticos;Salario bruto;2022;25.720,53
Mujeres;22 Fabricación de productos de caucho y plásticos;Pagos extraordinarios;2022;2.638,72
Mujeres;22 Fabricación de productos de caucho y plásticos;Valoración en especie;2022;52,44
Mujeres;22 Fabricación de productos de caucho y plásticos;Salario ordinario;2022;23.029,37
Mujeres;23 Fabricación de otros productos minerales no metálicos;Salario bruto;2022;-27.737,01
Mujeres;23 Fabricación de otros productos minerales no metálicos;Pagos extraordinarios;2022;-3.910,24
Mujeres;23 Fabricación de otros productos minerales no metálicos;Valoración en especie;2022;-67,21
Mujeres;23 Fabricación de otros productos minerales no metálicos;Salario ordinario;2022;-23.759,56
Mujeres;24 Metalurgia, fabricación de productos de hierro, acero y ferroaleaciones;Salario bruto;2022;-34.283,8
Mujeres;24 Metalurgia, fabricación de productos de hierro, acero y ferroaleaciones;Pagos extraordinarios;2022;-4.989,67
Mujeres;24 Metalurgia, fabricación de productos de hierro, acero y ferroaleaciones;Valoración en especie;2022;-281,83
Mujeres;24 Metalurgia, fabricación de productos de hierro, acero y ferroaleaciones;Salario ordinario;2022;-29.012,3
Mujeres;25 Fabricación de productos metálicos, excepto maquinaria y equipo;Salario bruto;2022;-24.253,83
Mujeres;25 Fabricación de productos metálicos, excepto maquinaria y equipo;Pagos extraordinarios;2022;-2.327,11
Mujeres;25 Fabricación de productos metálicos, excepto maquinaria y equipo;Valoración en especie;2022;-100,7
Mujeres;25 Fabricación de productos metálicos, excepto maquinaria y equipo;Salario ordinario;2022;-21.826,02
Mujeres;26 Fabricación de productos informáticos, electrónicos y ópticos;Salario bruto;2022;30.406,08
Mujeres;26 Fabricación de productos informáticos, electrónicos y ópticos;Pagos extraordinarios;2022;3.252,89
Mujeres;26 Fabricación de productos informáticos, electrónicos y ópticos;Valoración en especie;2022;166,56
Mujeres;26 Fabricación de productos informáticos, electrónicos y ópticos;Salario ordinario;2022;26.986,63
Mujeres;27 Fabricación de material y equipo eléctrico;Salario bruto;2022;29.986,82
Mujeres;27 Fabricación de material y equipo eléctrico;Pagos extraordinarios;2022;3.615,58
Mujeres;27 Fabricación de material y equipo eléctrico;Valoración en especie;2022;171,53
Mujeres;27 Fabricación de material y equipo eléctrico;Salario ordinario;2022;26.199,71
Mujeres;28 Fabricación de maquinaria y equipo n.c.o.p.;Salario bruto;2022;-34.353,94
Mujeres;28 Fabricación de maquinaria y equipo n.c.o.p.;Pagos extraordinarios;2022;-4.804,38
Mujeres;28 Fabricación de maquinaria y equipo n.c.o.p.;Valoración en especie;2022;-143,94
Mujeres;28 Fabricación de maquinaria y equipo n.c.o.p.;Salario ordinario;2022;-29.405,62
Mujeres;29 Fabricación de vehículos de motor, remolques y semirremolques;Salario bruto;2022;31.503,94
Mujeres;29 Fabricación de vehículos de motor, remolques y semirremolques;Pagos extraordinarios;2022;4.626,73
Mujeres;29 Fabricación de vehículos de motor, remolques y semirremolques;Valoración en especie;2022;129,75
Mujeres;29 Fabricación de vehículos de motor, remolques y semirremolques;Salario ordinario;2022;26.747,46
Mujeres;30 Fabricación de otro material de transporte;Salario bruto;2022;-46.113,81
Mujeres;30 Fabricación de otro material de transporte;Pagos extraordinarios;2022;-7.192,95
Mujeres;30 Fabricación de otro material de transporte;Valoración en especie;2022;-168,46
Mujeres;30 Fabricación de otro material de transporte;Salario ordinario;2022;-38.752,4
Mujeres;31 Fabricación de muebles;Salario bruto;2022;-18.865,06
Mujeres;31 Fabricación de muebles;Pagos extraordinarios;2022;-1.566,01
Mujeres;31 Fabricación de muebles;Valoración en especie;2022;-23,73
Mujeres;31 Fabricación de muebles;Salario ordinario;2022;-17.275,32
Mujeres;32 Otras industrias manufactureras;Salario bruto;2022;21.915,15
Mujeres;32 Otras industrias manufactureras;Pagos extraordinarios;2022;1.726,46
Mujeres;32 Otras industrias manufactureras;Valoración en especie;2022;90,71
Mujeres;32 Otras industrias manufactureras;Salario ordinario;2022;20.097,98
Mujeres;33 Reparación e instalación de maquinaria y equipo;Salario bruto;2022;-25.075,53
Mujeres;33 Reparación e instalación de maquinaria y equipo;Pagos extraordinarios;2022;-2.034,28
Mujeres;33 Reparación e instalación de maquinaria y equipo;Valoración en especie;2022;-134,15
Mujeres;33 Reparación e instalación de maquinaria y equipo;Salario ordinario;2022;-22.907,1
Mujeres;35 Suministro de energía eléctrica, gas, vapor y aire acondicionado;Salario bruto;2022;49.546,23
Mujeres;35 Suministro de energía eléctrica, gas, vapor y aire acondicionado;Pagos extraordinarios;2022;5.217,16
Mujeres;35 Suministro de energía eléctrica, gas, vapor y aire acondicionado;Valoración en especie;2022;944,49
Mujeres;35 Suministro de energía eléctrica, gas, vapor y aire acondicionado;Salario ordinario;2022;43.384,58
Mujeres;36 Captación, depuración y distribución de agua;Salario bruto;2022;34.783,36
Mujeres;36 Captación, depuración y distribución de agua;Pagos extraordinarios;2022;6.265,43
Mujeres;36 Captación, depuración y distribución de agua;Valoración en especie;2022;173,42
Mujeres;36 Captación, depuración y distribución de agua;Salario ordinario;2022;28.344,51
Mujeres;37 Recogida y tratamiento de aguas residuales;Salario bruto;2022;-29.955,98
Mujeres;37 Recogida y tratamiento de aguas residuales;Pagos extraordinarios;2022;-3.674,66
Mujeres;37 Recogida y tratamiento de aguas residuales;Valoración en especie;2022;-297,75
Mujeres;37 Recogida y tratamiento de aguas residuales;Salario ordinario;2022;-25.983,57
Mujeres;38 Recogida, tratamiento y eliminación de residuos, valorización;Salario bruto;2022;25.761,85
Mujeres;38 Recogida, tratamiento y eliminación de residuos, valorización;Pagos extraordinarios;2022;3.442,53
Mujeres;38 Recogida, tratamiento y eliminación de residuos, valorización;Valoración en especie;2022;45,87
Mujeres;38 Recogida, tratamiento y eliminación de residuos, valorización;Salario ordinario;2022;22.273,45
Mujeres;39 Actividades de descontaminación y otros servicios de gestión de residuos;Salario bruto;2022;..
Mujeres;39 Actividades de descontaminación y otros servicios de gestión de residuos;Pagos extraordinarios;2022;..
Mujeres;39 Actividades de descontaminación y otros servicios de gestión de residuos;Valoración en especie;2022;..
Mujeres;39 Actividades de descontaminación y otros servicios de gestión de residuos;Salario ordinario;2022;..
Mujeres;41 Construcción de edificios;Salario bruto;2022;-27.284,57
Mujeres;41 Construcción de edificios;Pagos extraordinarios;2022;-2.989,48
Mujeres;41 Construcción de edificios;Valoración en especie;2022;-64,97
Mujeres;41 Construcción de edificios;Salario ordinario;2022;-24.230,12
Mujeres;42 Ingeniería civil;Salario bruto;2022;-30.574,97
Mujeres;42 Ingeniería civil;Pagos extraordinarios;2022;-3.411,09
Mujeres;42 Ingeniería civil;Valoración en especie;2022;-68,34
Mujeres;42 Ingeniería civil;Salario ordinario;2022;-27.095,54
Mujeres;43 Actividades de construcción especializada;Salario bruto;2022;-24.962,22
Mujeres;43 Actividades de construcción especializada;Pagos extraordinarios;2022;-2.428,58
Mujeres;43 Actividades de construcción especializada;Valoración en especie;2022;-120,71
Mujeres;43 Actividades de construcción especializada;Salario ordinario;2022;-22.412,93
Mujeres;45 Venta y reparación de vehículos de motor y motocicletas;Salario bruto;2022;-22.322,81
Mujeres;45 Venta y reparación de vehículos de motor y motocicletas;Pagos extraordinarios;2022;-2.822,93
Mujeres;45 Venta y reparación de vehículos de motor y motocicletas;Valoración en especie;2022;-107,26
Mujeres;45 Venta y reparación de vehículos de motor y motocicletas;Salario ordinario;2022;-19.392,62
Mujeres;46 Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas;Salario bruto;2022;25.937,44
Mujeres;46 Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas;Pagos extraordinarios;2022;2.791,4
Mujeres;46 Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas;Valoración en especie;2022;294,05
Mujeres;46 Comercio al por mayor e intermediarios del comercio, excepto de vehículos de motor y motocicletas;Salario ordinario;2022;22.851,99
Mujeres;47 Comercio al por menor, excepto de vehículos de motor y motocicletas;Salario bruto;2022;18.009,26
Mujeres;47 Comercio al por menor, excepto de vehículos de motor y motocicletas;Pagos extraordinarios;2022;1.759,58
Mujeres;47 Comercio al por menor, excepto de vehículos de motor y motocicletas;Valoración en especie;2022;100,91
Mujeres;47 Comercio al por menor, excepto de vehículos de motor y motocicletas;Salario ordinario;2022;16.148,77
Mujeres;49 Transporte terrestre y por tubería;Salario bruto;2022;23.998,59
Mujeres;49 Transporte terrestre y por tubería;Pagos extraordinarios;2022;2.807,52
Mujeres;49 Transporte terrestre y por tubería;Valoración en especie;2022;99,82
Mujeres;49 Transporte terrestre y por tubería;Salario ordinario;2022;21.091,25
Mujeres;50 Transporte marítimo y por vías navegables interiores;Salario bruto;2022;-26.448,12
Mujeres;50 Transporte marítimo y por vías navegables interiores;Pagos extraordinarios;2022;-3.079,18
